REM INSERTING into EXPORT_TABLE
SET DEFINE OFF;
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Mali',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Mauritius',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Slovenia',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Suriname',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Uzbekistan',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Zambia',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Bangladesh',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Bosnia and Herzegovina',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Brunei',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Cameroon',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Saint Lucia',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','San Marino',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Sao Tome and Principe',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Saudi Arabia',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Sierra Leone',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Somalia',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Switzerland',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Togo',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Trinidad and Tobago',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Turkey',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Yemen',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Cameroon',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Chad',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Congo (Brazzaville)',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Gambia',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Guatemala',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Holy See',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Jamaica',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Kyrgyzstan',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Maldives',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Mozambique',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Namibia',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Niger',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Nigeria',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Norway',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Pakistan',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Dominica',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Ecuador',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Guatemala',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Jamaica',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Jordan',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Kosovo',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Kyrgyzstan',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Liechtenstein',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Mozambique',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Rwanda',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Saint Vincent and the Grenadines',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Sao Tome and Principe',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Sudan',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Uganda',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Andorra',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Angola',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Bahamas',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Botswana',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Chad',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Comoros',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Western Sahara',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Senegal',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Slovakia',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','West Bank and Gaza',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Zimbabwe',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Antigua and Barbuda',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Belgium',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Brazil',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Cabo Verde',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Czechia',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Rwanda',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Serbia',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Tanzania',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Venezuela',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Western Sahara',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Albania',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Bhutan',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Botswana',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Cuba',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Egypt',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Eswatini',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Gabon',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Georgia',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Greenland',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Guinea',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Haiti',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Honduras',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Ireland',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Israel',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Latvia',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Montenegro',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Netherlands',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Papua New Guinea',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Peru',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Dominican Republic',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Gabon',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Kazakhstan',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Libya',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Mongolia',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Montenegro',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Morocco',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Papua New Guinea',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Timor-Leste',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Venezuela',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Armenia',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Burkina Faso',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Burundi',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Colombia',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Comoros',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Holy See',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Saint Kitts and Nevis',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Saint Vincent and the Grenadines',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Slovenia',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Timor-Leste',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Ukraine',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Uzbekistan',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Zambia',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Andorra',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Austria',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Belarus',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Burundi',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Central African Republic',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Guyana',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Hungary',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Iran',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Malta',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Mauritania',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Mauritius',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','New Zealand',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Nicaragua',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Portugal',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Ethiopia',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Niger',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Portugal',0);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Liechtenstein',-1);
